k=0, p=1.0, obj=249254, c=270
  Bomi, Klay 50 Bed
  Bomi, Senjeh 100 Bed
  Bong, Boinsen 100 Bed
  Bong, Jorquelleh 50 Bed
  Bong, Salala 100 Bed
  Grand_Bassa, Neekreen 100 Bed
  Grand_Cape_Mount, Garwula 50 Bed
  Grand_Cape_Mount, Porkpa 50 Bed
  Grand_Cape_Mount, Tewor 50 Bed
  Grand_Gedeh, Glio-Twarbo 50 Bed
  Lofa, Foya 50 Bed
  Lofa, Kolahun 100 Bed
  Lofa, Salayea 50 Bed
  Lofa, Vahun 50 Bed
  Lofa, Voinjama 50 Bed
  Lofa, Zorzor 50 Bed
  Margibi, Firestone 50 Bed
  Margibi, Firestone 100 Bed
  Margibi, Kakata 50 Bed
  Margibi, Kakata 100 Bed
  Margibi, Mambah_Kaba 50 Bed
  Montserrado, Careysburg 50 Bed
  Montserrado, Greater_Monrovia 50 Bed
  Montserrado, Greater_Monrovia 100 Bed
  Montserrado, St._Paul_River 100 Bed
  Montserrado, Todee 100 Bed
  Nimba, Yarpea_Mahn 50 Bed
  Nimba, Zoe-Gbao 50 Bed
  Sinoe, Bodae 100 Bed
k=0, p=0.95, obj=229213, c=79
  Bomi, Senjeh 100 Bed
  Bomi, Suehn_Mecca 100 Bed
  Bong, Jorquelleh 100 Bed
  Bong, Sanoyeah 50 Bed
  Grand_Bassa, District_#3 50 Bed
  Grand_Bassa, Neekreen 50 Bed
  Grand_Cape_Mount, Garwula 100 Bed
  Grand_Cape_Mount, Porkpa 50 Bed
  Grand_Kru, Wlogba 50 Bed
  Lofa, Foya 100 Bed
  Lofa, Kolahun 50 Bed
  Lofa, Voinjama 50 Bed
  Lofa, Zorzor 100 Bed
  Margibi, Firestone 50 Bed
  Margibi, Firestone 100 Bed
  Margibi, Gibi 50 Bed
  Margibi, Kakata 50 Bed
  Margibi, Kakata 100 Bed
  Margibi, Mambah_Kaba 50 Bed
  Montserrado, Careysburg 50 Bed
  Montserrado, Greater_Monrovia 50 Bed
  Montserrado, Greater_Monrovia 100 Bed
  Montserrado, St._Paul_River 100 Bed
  Montserrado, Todee 50 Bed
  Nimba, Gbor 100 Bed
  Rivercess, Zartlahn 50 Bed
k=0, p=0.9, obj=216094, c=97
  Bomi, Senjeh 100 Bed
  Bomi, Suehn_Mecca 100 Bed
  Bong, Jorquelleh 100 Bed
  Grand_Bassa, Neekreen 100 Bed
  Grand_Cape_Mount, Golakonneh 50 Bed
  Grand_Cape_Mount, Porkpa 50 Bed
  Grand_Cape_Mount, Tewor 50 Bed
  Lofa, Foya 100 Bed
  Lofa, Kolahun 50 Bed
  Lofa, Voinjama 100 Bed
  Lofa, Zorzor 100 Bed
  Margibi, Firestone 100 Bed
  Margibi, Gibi 50 Bed
  Margibi, Kakata 50 Bed
  Margibi, Kakata 100 Bed
  Margibi, Mambah_Kaba 100 Bed
  Montserrado, Careysburg 100 Bed
  Montserrado, Greater_Monrovia 50 Bed
  Montserrado, Greater_Monrovia 100 Bed
  Montserrado, St._Paul_River 100 Bed
  Nimba, Gbor 100 Bed
k=0, p=0.85, obj=196931, c=108
  Bomi, Klay 50 Bed
  Bomi, Senjeh 50 Bed
  Bong, Jorquelleh 50 Bed
  Bong, Yeallequelleh 50 Bed
  Grand_Bassa, District_#3 50 Bed
  Grand_Bassa, Neekreen 50 Bed
  Grand_Cape_Mount, Garwula 50 Bed
  Grand_Cape_Mount, Golakonneh 50 Bed
  Grand_Cape_Mount, Porkpa 50 Bed
  Grand_Cape_Mount, Tewor 50 Bed
  Lofa, Foya 50 Bed
  Lofa, Kolahun 50 Bed
  Lofa, Salayea 50 Bed
  Lofa, Voinjama 50 Bed
  Lofa, Zorzor 50 Bed
  Margibi, Firestone 100 Bed
  Margibi, Gibi 50 Bed
  Margibi, Kakata 50 Bed
  Margibi, Kakata 100 Bed
  Margibi, Mambah_Kaba 50 Bed
  Montserrado, Careysburg 100 Bed
  Montserrado, Commonwealth 50 Bed
  Montserrado, Greater_Monrovia 50 Bed
  Montserrado, Greater_Monrovia 100 Bed
  Montserrado, St._Paul_River 100 Bed
  Montserrado, Todee 50 Bed
  Nimba, Zoe-Gbao 100 Bed
k=0, p=0.8, obj=186639, c=78
  Bomi, Senjeh 100 Bed
  Bong, Jorquelleh 100 Bed
  Grand_Cape_Mount, Garwula 50 Bed
  Grand_Cape_Mount, Porkpa 100 Bed
  Lofa, Foya 100 Bed
  Lofa, Kolahun 50 Bed
  Lofa, Voinjama 50 Bed
  Lofa, Zorzor 50 Bed
  Margibi, Firestone 100 Bed
  Margibi, Gibi 50 Bed
  Margibi, Kakata 50 Bed
  Margibi, Kakata 100 Bed
  Margibi, Mambah_Kaba 100 Bed
  Montserrado, Careysburg 100 Bed
  Montserrado, Greater_Monrovia 50 Bed
  Montserrado, Greater_Monrovia 100 Bed
  Montserrado, St._Paul_River 100 Bed
  Montserrado, Todee 100 Bed
  Nimba, Zoe-Gbao 100 Bed
k=0, p=0.75, obj=170008, c=102
  Bomi, Klay 50 Bed
  Bomi, Senjeh 50 Bed
  Bomi, Suehn_Mecca 50 Bed
  Bong, Jorquelleh 50 Bed
  Grand_Bassa, Neekreen 50 Bed
  Grand_Cape_Mount, Garwula 50 Bed
  Grand_Cape_Mount, Porkpa 50 Bed
  Grand_Cape_Mount, Tewor 50 Bed
  Lofa, Foya 100 Bed
  Lofa, Kolahun 50 Bed
  Lofa, Voinjama 50 Bed
  Lofa, Zorzor 50 Bed
  Margibi, Firestone 50 Bed
  Margibi, Firestone 100 Bed
  Margibi, Gibi 100 Bed
  Margibi, Kakata 50 Bed
  Margibi, Kakata 100 Bed
  Margibi, Mambah_Kaba 50 Bed
  Montserrado, Careysburg 50 Bed
  Montserrado, Greater_Monrovia 50 Bed
  Montserrado, Greater_Monrovia 100 Bed
  Montserrado, St._Paul_River 100 Bed
  Montserrado, Todee 50 Bed
k=0, p=0.7, obj=158003, c=94
  Bomi, Klay 100 Bed
  Bomi, Senjeh 50 Bed
  Bong, Jorquelleh 100 Bed
  Grand_Cape_Mount, Porkpa 50 Bed
  Lofa, Foya 100 Bed
  Lofa, Kolahun 50 Bed
  Lofa, Voinjama 50 Bed
  Lofa, Zorzor 50 Bed
  Margibi, Firestone 100 Bed
  Margibi, Gibi 50 Bed
  Margibi, Kakata 50 Bed
  Margibi, Kakata 100 Bed
  Margibi, Mambah_Kaba 100 Bed
  Montserrado, Careysburg 100 Bed
  Montserrado, Greater_Monrovia 50 Bed
  Montserrado, Greater_Monrovia 100 Bed
  Montserrado, St._Paul_River 100 Bed
  Montserrado, Todee 50 Bed
k=0, p=0.65, obj=145961, c=80
  Bomi, Klay 100 Bed
